id,dataHorario,placa
1,1729562233,VBL-407U
2,1731478313,JCB-5092
3,1725776951,ITA-5112
4,1715790814,ULM-954J
5,1721111706,EJH-229Z
6,1729059081,EGB-154K
7,1733466047,AXM-246K
8,1711158897,DYC-3465
9,1719526553,ONE-428W
10,1713214052,PDG-9774
11,1730740796,PFS-716J
12,1729140204,WEQ-718N
13,1727686814,ASK-5131
14,1722150804,PKS-567Q
15,1711727559,PKD-071L
16,1724968285,WKH-5010
17,1715249299,MJV-0387
18,1723398055,XJZ-3831
19,1709270405,BTB-889U
20,1721216694,MNF-119W
21,1710740766,SVS-3548
22,1714094458,SEE-328O
23,1722937161,MRD-383B
24,1708754083,ZAO-077F
25,1736715030,DRY-1398
26,1739053058,XQO-082S
27,1716480817,CZS-047N
28,1715480655,JWK-632X
29,1723674856,WPD-010P
30,1716881073,CGZ-070Q
31,1724335046,ASK-5131
32,1711389874,CRT-6439
33,1726507009,LEH-7494
34,1737800859,WGQ-9763
35,1711904306,IGF-054Q
36,1728117889,JCB-5092
37,1728629598,BFA-8326
38,1735980028,MJV-0387
39,1737698348,HEO-7238
40,1707703415,JGL-094K
41,1726050197,JPY-599F
42,1732212859,KGB-9152
43,1723066579,FVG-084Z
44,1709270601,FEK-6151
45,1737878874,HGV-5913
46,1717276684,ZRP-870R
47,1724264147,XGA-6868
48,1716821536,HNY-344D
49,1711935544,GST-352V
50,1731905488,XWS-0060
51,1736602412,EIZ-4138
52,1725418903,QQE-544Z
53,1728526192,HWQ-9744
54,1729408933,FEK-6151
55,1724283503,HKA-032I
56,1713694450,GNM-3659
57,1733031522,NRT-9149
58,1712097184,POM-963G
59,1726695349,PNF-0841
60,1729523980,AIB-5645
61,1732610507,QNI-663M
62,1720344369,PNS-600S
63,1733807647,PTF-810X
64,1719284666,UJL-770E
65,1731666567,TAL-2542
66,1717838092,WUT-3650
67,1722475667,BXL-034P
68,1736532549,LZR-564E
69,1738270136,SSU-455Z
70,1731580572,XQL-8450
71,1712110043,LSA-397N
72,1725161614,VUU-0666
73,1720053415,LBO-3265
74,1722170163,AXW-470Z
